timestamp_utc,sim_time_hours,temperature_degC,pH,o2_percent,impedance_index,score_global,status_global
2026-01-31T16:58:26Z,5.4,37.098,7.287,19.772,0.333,70,WARNING
2026-01-31T16:58:27Z,5.5,37.121,7.271,20.572,0.317,70,WARNING
2026-01-31T16:58:28Z,5.6,37.198,7.281,20.542,0.337,70,WARNING
2026-01-31T16:58:29Z,5.7,37.124,7.315,19.706,0.33,70,WARNING
2026-01-31T16:58:31Z,5.8,37.105,7.291,20.957,0.338,70,WARNING
2026-01-31T16:58:32Z,5.9,37.24,7.303,19.493,0.341,70,WARNING
2026-01-31T16:58:33Z,6.0,36.936,7.32,18.982,0.34,70,WARNING
2026-01-31T16:58:34Z,6.1,37.288,7.314,19.97,0.33,70,WARNING
2026-01-31T16:58:35Z,6.2,37.078,7.293,19.532,0.328,70,WARNING
2026-01-31T16:58:36Z,6.3,36.828,7.286,19.663,0.339,70,WARNING
2026-01-31T16:58:38Z,6.4,37.296,7.261,20.192,0.357,70,WARNING
2026-01-31T16:58:39Z,6.5,37.219,7.3,20.421,0.352,70,WARNING
2026-01-31T16:58:40Z,6.6,37.091,7.289,19.881,0.348,70,WARNING
2026-01-31T16:58:41Z,6.7,37.004,7.281,21.107,0.344,70,WARNING
2026-01-31T16:58:42Z,6.8,37.11,7.282,20.319,0.339,70,WARNING
2026-01-31T16:58:43Z,6.9,37.162,7.317,20.084,0.345,70,WARNING
2026-01-31T16:58:44Z,7.0,37.126,7.28,19.264,0.327,70,WARNING
2026-01-31T16:58:46Z,7.1,37.101,7.313,20.365,0.348,70,WARNING
2026-01-31T16:58:47Z,7.2,36.938,7.299,19.769,0.34,70,WARNING
2026-01-31T16:58:48Z,7.3,37.009,7.291,19.973,0.355,70,WARNING
2026-01-31T16:58:49Z,7.4,37.163,7.335,20.605,0.346,70,WARNING
2026-01-31T16:58:50Z,7.5,36.909,7.292,19.823,0.347,70,WARNING
2026-01-31T16:58:51Z,7.6,37.037,7.324,19.868,0.36,70,WARNING
2026-01-31T16:58:52Z,7.7,37.238,7.285,19.796,0.373,70,WARNING
2026-01-31T16:58:53Z,7.8,36.979,7.303,19.96,0.378,70,WARNING
2026-01-31T16:58:55Z,7.9,37.076,7.299,20.06,0.367,70,WARNING
2026-01-31T16:58:56Z,8.0,37.227,7.302,20.143,0.375,70,WARNING
